muslim34_351700	not identified	 وحدثني محمد بن حاتم حدثنا محمد بن بكر أخبرنا ابن جريج أخبرني أبو الزبير أنه سمع جابر بن عبد الله يقول أكلنا زمن خيبر الخيل وحمر الوحش ونهانا النبي صلى الله عليه وسلم عن الحمار الأهلي 	 وحدثني محمد بن حاتم حدثنا محمد بن بكر أخبرنا ابن جريج أخبرني أبو الزبير أنه سمع جابر بن عبد الله يقول أكلنا زمن خيبر الخيل وحمر الوحش ونهانا النبي صلى الله عليه وسلم عن الحمار الأهلي 	 Jabir b. 'Abdullah is reported to have said: We ate during the time of Khaibar the (flesh) of horses and of wild asses, but Allah's Messenger (SL3M) prohibited us (to eat) the flesh of domestic asses. 
muslim34_351710	not identified	 وحدثنيه أبو الطاهر أخبرنا ابن وهب ح وحدثني يعقوب الدورقي وأحمد بن عثمان النوفلي قالا حدثنا أبو عاصم كلاهما عن ابن جريج بهذا الإسناد 	 وحدثنيه أبو الطاهر أخبرنا ابن وهب ح وحدثني يعقوب الدورقي وأحمد بن عثمان النوفلي قالا حدثنا أبو عاصم كلاهما عن ابن جريج بهذا الإسناد 	 This hadith has hen transmitted on the authority of Ibn Juraij. 
muslim34_351720	not identified	 وحدثنا محمد بن عبد الله بن نمير حدثنا أبي وحفص بن غياث ووكيع عن هشام عن فاطمة عن أسماء قالت نحرنا فرسا على عهد رسول الله صلى الله عليه وسلم فأكلناه 	 وحدثنا محمد بن عبد الله بن نمير حدثنا أبي وحفص بن غياث ووكيع عن هشام عن فاطمة عن أسماء قالت نحرنا فرسا على عهد رسول الله صلى الله عليه وسلم فأكلناه 	 Asma' reported: We slaughtered a horse and ate it during the lifetime of Allah's Messenger (SL3M). 
muslim34_351730	not identified	 وحدثناه يحيى بن يحيى أخبرنا أبو معاوية ح وحدثنا أبو كريب حدثنا أبو أسامة كلاهما عن هشام بهذا الإسناد 	 وحدثناه يحيى بن يحيى أخبرنا أبو معاوية ح وحدثنا أبو كريب حدثنا أبو أسامة كلاهما عن هشام بهذا الإسناد 	 This hadith has been transmitted on the authority of Hisham. 
muslim34_351740	 حدثنا يحيى بن يحيى ويحيى بن	حدثنا أيوب وقتيبة وابن حجر عن إسماعيل قال يحيى بن يحيى أخبرنا إسماعيل بن جعفر عن عبد الله بن دينار أنه سمع ابن عمر يقول سئل النبي صلى الله عليه وسلم عن الضب فقال لست بآكله ولا محرمه 	 حدثنا يحيى بن يحيى ويحيى بن أيوب وقتيبة وابن حجر عن إسماعيل قال يحيى بن يحيى أخبرنا إسماعيل بن جعفر عن عبد الله بن دينار أنه سمع ابن عمر يقول سئل النبي صلى الله عليه وسلم عن الضب فقال لست بآكله ولا محرمه 	 Ibn 'Umar reported: Allah's Messenger (SL3M) was asked about the eating of (the flesh) of the lizard, whereupon he said: I am neither the eater of it nor its prohibitor. 
muslim34_351750	not identified	 وحدثنا قتيبة بن سعيد حدثنا ليث ح وحدثني محمد بن رمح أخبرنا الليث عن نافع عن ابن عمر قال سأل رجل رسول الله صلى الله عليه وسلم عن أكل الضب فقال لا آكله ولا أحرمه 	 وحدثنا قتيبة بن سعيد حدثنا ليث ح وحدثني محمد بن رمح أخبرنا الليث عن نافع عن ابن عمر قال سأل رجل رسول الله صلى الله عليه وسلم عن أكل الضب فقال لا آكله ولا أحرمه 	 Ibn 'Umar reported: A person asked Allah's Messenger (SL3M) about the eating of the lizard, whereupon he said. I neither eat it, nor do I prohibit it. 
muslim34_351760	not identified	 وحدثنا محمد بن عبد الله بن نمير حدثنا أبي حدثنا عبيد الله عن نافع عن ابن عمر قال سأل رجل رسول الله صلى الله عليه وسلم وهو على المنبر عن أكل الضب فقال لا آكله ولا أحرمه 	 وحدثنا محمد بن عبد الله بن نمير حدثنا أبي حدثنا عبيد الله عن نافع عن ابن عمر قال سأل رجل رسول الله صلى الله عليه وسلم وهو على المنبر عن أكل الضب فقال لا آكله ولا أحرمه 	 Ibn 'Umar reported that a person asked Allah's Messenger (SL3M) as he was sitting on the pulpit about the eating of the lizard, whereupon he said: I neither eat it, nor do I prohibit it. 
muslim34_351770	not identified	 وحدثنا عبيد الله بن سعيد حدثنا يحيى عن عبيد الله بمثله في هذا الإسناد 	 وحدثنا عبيد الله بن سعيد حدثنا يحيى عن عبيد الله بمثله في هذا الإسناد 	 This hadith has been narrated on the authority of 'Ubaidullah with the same chain of transmitters. 
muslim34_351780	not identified	 وحدثناه أبو الربيع وقتيبة قالا حدثنا حماد ح وحدثني زهير بن حرب حدثنا إسماعيل كلاهما عن أيوب ح وحدثنا ابن نمير حدثنا أبي حدثنا مالك بن مغول ح وحدثني هارون بن عبد الله أخبرنا محمد بن بكر أخبرنا ابن جريج ح وحدثنا هارون بن عبد الله حدثنا شجاع بن الوليد قال سمعت موسى بن عقبة ح وحدثنا هارون بن سعيد الأيلي حدثنا ابن وهب أخبرني أسامة كلهم عن نافع عن ابن عمر عن النبي صلى الله عليه وسلم في الضب بمعنى حديث الليث عن نافع غير أن حديث أيوب أتي رسول الله صلى الله عليه وسلم بضب فلم يأكله ولم يحرمه وفي حديث أسامة قال قام رجل في المسجد ورسول الله صلى الله عليه وسلم على المنبر 	 وحدثناه أبو الربيع وقتيبة قالا حدثنا حماد ح وحدثني زهير بن حرب حدثنا إسماعيل كلاهما عن أيوب ح وحدثنا ابن نمير حدثنا أبي حدثنا مالك بن مغول ح وحدثني هارون بن عبد الله أخبرنا محمد بن بكر أخبرنا ابن جريج ح وحدثنا هارون بن عبد الله حدثنا شجاع بن الوليد قال سمعت موسى بن عقبة ح وحدثنا هارون بن سعيد الأيلي حدثنا ابن وهب أخبرني أسامة كلهم عن نافع عن ابن عمر عن النبي صلى الله عليه وسلم في الضب بمعنى حديث الليث عن نافع غير أن حديث أيوب أتي رسول الله صلى الله عليه وسلم بضب فلم يأكله ولم يحرمه وفي حديث أسامة قال قام رجل في المسجد ورسول الله صلى الله عليه وسلم على المنبر 	" A hadith pertaining to the eating of the lizard is transmitted from the Prophet (SL3M) on the authority of Ibn 'Umar, but in this very hadith narrated through a different chain of transmitters there is a slight variation of wording (and the words are): "" A lizard was brought to Allah's Messenger (SL3M) but he neither ate that nor declared it unlawful."" And in the hadith transmitted through Usama (the words are):"" The man (inquirer) was standing in the mosque and Allah's Messenger (SL3M) was sitting on the pulpit."" "
muslim34_351790	not identified	 وحدثنا عبيد الله بن معاذ حدثنا أبي حدثنا شعبة عن توبة العنبري سمع الشعبي سمع ابن عمر أن النبي صلى الله عليه وسلم كان معه ناس من أصحابه فيهم سعد وأتوا بلحم ضب فنادت امرأة من نساء النبي صلى الله عليه وسلم إنه لحم ضب فقال رسول الله صلى الله عليه وسلم كلوا فإنه حلال ولكنه ليس من طعامي 	 وحدثنا عبيد الله بن معاذ حدثنا أبي حدثنا شعبة عن توبة العنبري سمع الشعبي سمع ابن عمر أن النبي صلى الله عليه وسلم كان معه ناس من أصحابه فيهم سعد وأتوا بلحم ضب فنادت امرأة من نساء النبي صلى الله عليه وسلم إنه لحم ضب فقال رسول الله صلى الله عليه وسلم كلوا فإنه حلال ولكنه ليس من طعامي 	 Ibn 'Umar reported that there were some persons with Allah's Apostle (SL3M) from among his Companions, Sa'd being one of them. There was brought to them the flesh of the lizard when a lady amongst the wives of Allah's Apostle (SL3M) said: It is the flesh of the lizard. Thereupon Allah's Messenger (way peace be upon him) &amp;aid;: Eat, for it is lawful, but it is not my diet. 
muslim34_351800	not identified	 وحدثنا محمد بن المثنى حدثنا محمد بن جعفر حدثنا شعبة عن توبة العنبري قال قال لي الشعبي أرأيت حديث الحسن عن النبي صلى الله عليه وسلم وقاعدت ابن عمر قريبا من سنتين أو سنة ونصف فلم أسمعه روى عن النبي صلى الله عليه وسلم غير هذا قال كان ناس من أصحاب النبي صلى الله عليه وسلم فيهم سعد بمثل حديث معاذ 	 وحدثنا محمد بن المثنى حدثنا محمد بن جعفر حدثنا شعبة عن توبة العنبري قال قال لي الشعبي أرأيت حديث الحسن عن النبي صلى الله عليه وسلم وقاعدت ابن عمر قريبا من سنتين أو سنة ونصف فلم أسمعه روى عن النبي صلى الله عليه وسلم غير هذا قال كان ناس من أصحاب النبي صلى الله عليه وسلم فيهم سعد بمثل حديث معاذ 	 Taubat Al-'Anbari reported: Al-Sha'bi (one of the narrators) asked me if I had heard the hadith transmitted on the authority of Hasan from the Prophet (SL3M). He said: I sat in the company if Ibn 'Umar for two years or a year and a half but I did not hear narrated from Allah's Apostle (SL3M) but this one (pertaining to the flesh of the lizard) as narrated by Mu'adh. 
muslim34_351810	 حدثنا يحيى بن يحيى قال قرأت على مالك عن ابن شهاب عن أبي أمامة بن سهل بن	عن حنيف عن عبد الله بن عباس قال دخلت أنا وخالد بن الوليد مع رسول الله صلى الله عليه وسلم بيت ميمونة فأتي بضب محنوذ فأهوى إليه رسول الله صلى الله عليه وسلم بيده فقال بعض النسوة اللاتي في بيت ميمونة أخبروا رسول الله صلى الله عليه وسلم بما يريد أن يأكل فرفع رسول الله صلى الله عليه وسلم يده فقلت أحرام هو يا رسول الله قال لا ولكنه لم يكن بأرض قومي فأجدني أعافه قال خالد فاجتررته فأكلته ورسول الله صلى الله عليه وسلم ينظر 	 حدثنا يحيى بن يحيى قال قرأت على مالك عن ابن شهاب عن أبي أمامة بن سهل بن حنيف عن عبد الله بن عباس قال دخلت أنا وخالد بن الوليد مع رسول الله صلى الله عليه وسلم بيت ميمونة فأتي بضب محنوذ فأهوى إليه رسول الله صلى الله عليه وسلم بيده فقال بعض النسوة اللاتي في بيت ميمونة أخبروا رسول الله صلى الله عليه وسلم بما يريد أن يأكل فرفع رسول الله صلى الله عليه وسلم يده فقلت أحرام هو يا رسول الله قال لا ولكنه لم يكن بأرض قومي فأجدني أعافه قال خالد فاجتررته فأكلته ورسول الله صلى الله عليه وسلم ينظر 	 'Abdullah b. 'Abbas reported: I and Khalid b. Walid went to the apartment of Maimuna along with Allah's Messenger (SL3M), and there was presented to him a roasted lizard. Allah's Messenger (SL3M) stretched his hand towards It, whereupon some of the women who had been in the house of Maimuna said: Inform Allah's Messenger (SL3M) what he intends to eat. Allah's Messenger (SL3M) lifted his hand. I said: Messenger of Allah, Is it forbidden? He said: No. It is not found in the land of my people, and I feel that I have no liking for it. Khalid said: I then chewed and ate it, while, Allah's Messenger (SL3M) was looking (at me). 
muslim34_351820	not identified	 وحدثني أبو الطاهر وحرملة جميعا عن ابن وهب قال حرملة أخبرنا ابن وهب أخبرني يونس عن ابن شهاب عن أبي أمامة بن سهل بن حنيف الأنصاري أن عبد الله بن عباس أخبره أن خالد بن الوليد الذي يقال له سيف الله أخبره أنه دخل مع رسول الله صلى الله عليه وسلم على ميمونة زوج النبي صلى الله عليه وسلم وهي خالته وخالة ابن عباس فوجد عندها ضبا محنوذا قدمت به أختها حفيدة بنت الحارث من نجد فقدمت الضب لرسول الله صلى الله عليه وسلم وكان قلما يقدم إليه طعام حتى يحدث به ويسمى له فأهوى رسول الله صلى الله عليه وسلم يده إلى الضب فقالت امرأة من النسوة الحضور أخبرن رسول الله صلى الله عليه وسلم بما قدمتن له قلن هو الضب يا رسول الله فرفع رسول الله صلى الله عليه وسلم يده فقال خالد بن الوليد أحرام الضب يا رسول الله قال لا ولكنه لم يكن بأرض قومي فأجدني أعافه قال خالد فاجتررته فأكلته ورسول الله صلى الله عليه وسلم ينظر فلم ينهني 	 وحدثني أبو الطاهر وحرملة جميعا عن ابن وهب قال حرملة أخبرنا ابن وهب أخبرني يونس عن ابن شهاب عن أبي أمامة بن سهل بن حنيف الأنصاري أن عبد الله بن عباس أخبره أن خالد بن الوليد الذي يقال له سيف الله أخبره أنه دخل مع رسول الله صلى الله عليه وسلم على ميمونة زوج النبي صلى الله عليه وسلم وهي خالته وخالة ابن عباس فوجد عندها ضبا محنوذا قدمت به أختها حفيدة بنت الحارث من نجد فقدمت الضب لرسول الله صلى الله عليه وسلم وكان قلما يقدم إليه طعام حتى يحدث به ويسمى له فأهوى رسول الله صلى الله عليه وسلم يده إلى الضب فقالت امرأة من النسوة الحضور أخبرن رسول الله صلى الله عليه وسلم بما قدمتن له قلن هو الضب يا رسول الله فرفع رسول الله صلى الله عليه وسلم يده فقال خالد بن الوليد أحرام الضب يا رسول الله قال لا ولكنه لم يكن بأرض قومي فأجدني أعافه قال خالد فاجتررته فأكلته ورسول الله صلى الله عليه وسلم ينظر فلم ينهني 	 'Abdullah b. 'Abbas reported that Khalid b. Walid who is called the Sword of Allah had informed him that he visited Maimuna, the wife of Allah's Apostle (SL3M), in the company of Allah's Messenger (SL3M), and she was the sister of his mother (that of Khalid) and that of 'Ibn Abbas, and he found with her a roasted lizard which her sister Hufaida the daughter of al-Harith had brought from Najd, and she presented that lizard to Allah's Messenger (SL3M). It was rare that some food was presented to the Prophet (SL3M) and it was not mentioned or named. While Allah's Messenger (SL3M) was about to stretch forth his hand towards the lizard, a woman from amongst the women present there informed the Messenger of Allah (SL3M) what they had presented to him. They said: Messenger of Allah, it is a lizard. Allah's Messenger (SL3M) withdrew his hand, whereupon Khalid b. Walid said: Messenger of Allah, is a lizard forbidden? There opon he said: No, but it is not found in the land of my people, and I feel that I have no liking for it. Khalid said: I then chewed and ate it, and Allah's Messenger (SL3M) was looking at me and he did not forbid (me to eat it). 
muslim34_351830	not identified	 وحدثني أبو بكر بن النضر وعبد بن حميد قال عبد أخبرني وقال أبو بكر حدثنا يعقوب بن إبراهيم بن سعد حدثنا أبي عن صالح بن كيسان عن ابن شهاب عن أبي أمامة بن سهل عن ابن عباس أنه أخبره أن خالد بن الوليد أخبره أنه دخل مع رسول الله صلى الله عليه وسلم على ميمونة بنت الحارث وهى خالته فقدم إلى رسول الله صلى الله عليه وسلم لحم ضب جاءت به أم حفيد بنت الحارث من نجد وكانت تحت رجل من بني جعفر وكان رسول الله صلى الله عليه وسلم لا يأكل شيئا حتى يعلم ما هو ثم ذكر بمثل حديث يونس وزاد في آخر الحديث وحدثه ابن الأصم عن ميمونة وكان في حجرها 	 وحدثني أبو بكر بن النضر وعبد بن حميد قال عبد أخبرني وقال أبو بكر حدثنا يعقوب بن إبراهيم بن سعد حدثنا أبي عن صالح بن كيسان عن ابن شهاب عن أبي أمامة بن سهل عن ابن عباس أنه أخبره أن خالد بن الوليد أخبره أنه دخل مع رسول الله صلى الله عليه وسلم على ميمونة بنت الحارث وهى خالته فقدم إلى رسول الله صلى الله عليه وسلم لحم ضب جاءت به أم حفيد بنت الحارث من نجد وكانت تحت رجل من بني جعفر وكان رسول الله صلى الله عليه وسلم لا يأكل شيئا حتى يعلم ما هو ثم ذكر بمثل حديث يونس وزاد في آخر الحديث وحدثه ابن الأصم عن ميمونة وكان في حجرها 	" Khalid b. Walid reported that he visited Maimuna daughter of al-Harith with the Messenger of Allah (SL3M), and she was the sister of his mother. She presented to Allah's Messenger (SL3M) the flesh of a lizard which Umm Hufaid daughter of al-Harith had brought from Najd, and she had been married to a person belonging to Banu Ja'far. It was the habit of Allah's Messenger (SL3M) not to eat anything until he knew what that was. The rest of the hadith is the same but with this (addition): "" Ibn al-Asamm narrated it from Maimuna and he was under her care."" "
muslim34_351840	not identified	 وحدثنا عبد بن حميد أخبرنا عبد الرزاق أخبرنا معمر عن الزهري عن أبي أمامة بن سهل بن حنيف عن ابن عباس قال أتي النبي صلى الله عليه وسلم ونحن في بيت ميمونة بضبين مشويين بمثل حديثهم ولم يذكر يزيد بن الأصم عن ميمونة 	 وحدثنا عبد بن حميد أخبرنا عبد الرزاق أخبرنا معمر عن الزهري عن أبي أمامة بن سهل بن حنيف عن ابن عباس قال أتي النبي صلى الله عليه وسلم ونحن في بيت ميمونة بضبين مشويين بمثل حديثهم ولم يذكر يزيد بن الأصم عن ميمونة 	 Ibn 'Abbas reported: While we were in the house of Maimuna there were brought to Allah's Messenger two roasted lizards. Here no mention is made of al- 'Asamm narrating from Maimuna. 
muslim34_351850	not identified	 وحدثنا عبد الملك بن شعيب بن الليث حدثنا أبي عن جدي حدثني خالد بن يزيد حدثني سعيد بن أبي هلال عن ابن المنكدر أن أبا أمامة بن سهل أخبره عن ابن عباس قال أتي رسول الله صلى الله عليه وسلم وهو في بيت ميمونة وعنده خالد بن الوليد بلحم ضب فذكر بمعنى حديث الزهري 	 وحدثنا عبد الملك بن شعيب بن الليث حدثنا أبي عن جدي حدثني خالد بن يزيد حدثني سعيد بن أبي هلال عن ابن المنكدر أن أبا أمامة بن سهل أخبره عن ابن عباس قال أتي رسول الله صلى الله عليه وسلم وهو في بيت ميمونة وعنده خالد بن الوليد بلحم ضب فذكر بمعنى حديث الزهري 	 Ibn 'Abbas reported that there had been brought to Allah's Messenger (SL3M) the flesh of a lizard and Khalid b. Walid was also present there. The rest of the hadith is the same. 
muslim34_351860	not identified	 وحدثنا محمد بن بشار وأبو بكر بن نافع قال ابن نافع أخبرنا غندر حدثنا شعبة عن أبي بشر عن سعيد بن جبير قال سمعت ابن عباس يقول أهدت خالتي أم حفيد إلى رسول الله صلى الله عليه وسلم سمنا وأقطا وأضبا فأكل من السمن والأقط وترك الضب تقذرا وأكل على مائدة رسول الله صلى الله عليه وسلم ولو كان حراما ما أكل على مائدة رسول الله صلى الله عليه وسلم 	 وحدثنا محمد بن بشار وأبو بكر بن نافع قال ابن نافع أخبرنا غندر حدثنا شعبة عن أبي بشر عن سعيد بن جبير قال سمعت ابن عباس يقول أهدت خالتي أم حفيد إلى رسول الله صلى الله عليه وسلم سمنا وأقطا وأضبا فأكل من السمن والأقط وترك الضب تقذرا وأكل على مائدة رسول الله صلى الله عليه وسلم ولو كان حراما ما أكل على مائدة رسول الله صلى الله عليه وسلم 	 Sa'id b. Jubair reported that he heard Ibn 'Abbas says: The sister of my mother Umm Hufaid presented to Allah's Messenger (SL3M) clarified butter (ghee), cheese and some lizards. He ate out of the clarified butter and cheese, but lett the lizard finding no liking for it. But it was eaten on the table of Allah's Messenger (SL3M). Had it been forbidden (haram), it could not be eaten on the table of Allah's Messenger (SL3M). 
muslim34_351870	 حدثنا أبو بكر بن أبي شيبة حدثنا علي بن	حدثنا مسهر عن الشيباني عن يزيد بن الأصم قال دعانا عروس بالمدينة فقرب إلينا ثلاثة عشر ضبا فآكل وتارك فلقيت ابن عباس من الغد فأخبرته فأكثر القوم حوله حتى قال بعضهم قال رسول الله صلى الله عليه وسلم لا آكله ولا أنهى عنه ولا أحرمه فقال ابن عباس بئس ما قلتم ما بعث نبي الله صلى الله عليه وسلم إلا محلا ومحرما إن رسول الله صلى الله عليه وسلم بينما هو عند ميمونة وعنده الفضل بن عباس وخالد بن الوليد وامرأة أخرى إذ قرب إليهم خوان عليه لحم فلما أراد النبي صلى الله عليه وسلم أن يأكل قالت له ميمونة إنه لحم ضب فكف يده وقال هذا لحم لم آكله قط وقال لهم كلوا فأكل منه الفضل وخالد بن الوليد والمرأة وقالت ميمونة لا آكل من شىء إلا شىء يأكل منه رسول الله صلى الله عليه وسلم 	 حدثنا أبو بكر بن أبي شيبة حدثنا علي بن مسهر عن الشيباني عن يزيد بن الأصم قال دعانا عروس بالمدينة فقرب إلينا ثلاثة عشر ضبا فآكل وتارك فلقيت ابن عباس من الغد فأخبرته فأكثر القوم حوله حتى قال بعضهم قال رسول الله صلى الله عليه وسلم لا آكله ولا أنهى عنه ولا أحرمه فقال ابن عباس بئس ما قلتم ما بعث نبي الله صلى الله عليه وسلم إلا محلا ومحرما إن رسول الله صلى الله عليه وسلم بينما هو عند ميمونة وعنده الفضل بن عباس وخالد بن الوليد وامرأة أخرى إذ قرب إليهم خوان عليه لحم فلما أراد النبي صلى الله عليه وسلم أن يأكل قالت له ميمونة إنه لحم ضب فكف يده وقال هذا لحم لم آكله قط وقال لهم كلوا فأكل منه الفضل وخالد بن الوليد والمرأة وقالت ميمونة لا آكل من شىء إلا شىء يأكل منه رسول الله صلى الله عليه وسلم 	 Yazid b. al-Asamm reported: A newly wedded person of Medina invited us to a wedding feast, and he served us thirteen lizards. There were those who ate it and those who abandoned it. I met Ibn 'Abbas the next day, and informed him (about this) in the presence of many persons. Some of them said that the Messenger of Allah (SL3M) had observed: I neither eat it nor forbid (anyone) from eating it, nor declare it to be unlawful. Thereupon Ibn 'Abbas said: Sad it is what you say! Allah's Apostle (SL3M) has not been sent, but (to declare in clear words) the lawful and the unlawful (things). We were once with Allah's Messenger (may peace be. upon him) as he was with Maimuna, and there were with him al-Fadl b. 'Abbas, Khalid b. Walid and some women (also) when a tray of food containing flesh was presented to him. As Allah's Apostle (SL3M) was about to eat that, Maimuna said: It is the flesh of the lizard. He withdrew his hand saying: That is the flesh which I never eat; but he said to them (those who were present there): You may eat. Al-Fadl ate out of that, so did Khalid b Walid, and the women. Maimuna (however) said: I do not eat anything but that which Allah's Messenger (SL3M) eats. 
muslim34_351880	 حدثنا إسحاق بن إبراهيم وعبد بن حميد قالا أخبرنا عبد الرزاق عن ابن جريج أخبرني أبو الزبير أنه سمع جابر بن	عن عبد الله يقول أتي رسول الله صلى الله عليه وسلم بضب فأبى أن يأكل منه وقال لا أدري لعله من القرون التي مسخت 	 حدثنا إسحاق بن إبراهيم وعبد بن حميد قالا أخبرنا عبد الرزاق عن ابن جريج أخبرني أبو الزبير أنه سمع جابر بن عبد الله يقول أتي رسول الله صلى الله عليه وسلم بضب فأبى أن يأكل منه وقال لا أدري لعله من القرون التي مسخت 	 Abu Zubair reported that he heard Jabir b. 'Abdullah saying that there was presented to Allah's Messenger (the flesh) of the lizard, but he refused to eat that, saying: I do not know; perhaps it (lizard) might (be one of those natives of) the distant past whose (forms) had beer, distorted. 
muslim34_351890	not identified	 وحدثني سلمة بن شبيب حدثنا الحسن بن أعين حدثنا معقل عن أبي الزبير قال سألت جابرا عن الضب فقال لا تطعموه وقذره وقال قال عمر بن الخطاب إن النبي صلى الله عليه وسلم لم يحرمه إن الله عز وجل ينفع به غير واحد فإنما طعام عامة الرعاء منه ولو كان عندي طعمته 	 وحدثني سلمة بن شبيب حدثنا الحسن بن أعين حدثنا معقل عن أبي الزبير قال سألت جابرا عن الضب فقال لا تطعموه وقذره وقال قال عمر بن الخطاب إن النبي صلى الله عليه وسلم لم يحرمه إن الله عز وجل ينفع به غير واحد فإنما طعام عامة الرعاء منه ولو كان عندي طعمته 	 Abu Zubair reported: I asked Jabir about ithe eating) of the lizard, whereupon he said: Don't eat that as he (the Holy Prophet) felt disgust. He (the narrator) said that Umar b. al-Khattab reminded: Allah's Apostle (SL3M) did not declare it to be unlawful. Allah, the Exalted and Majestic, has (made it a source) of benefit for more than one (persons). It is a common diet of the shepherds. Had it been with me, I would have eaten that. 
muslim34_351900	not identified	 وحدثني محمد بن المثنى حدثنا ابن أبي عدي عن داود عن أبي نضرة عن أبي سعيد قال قال رجل يا رسول الله إنا بأرض مضبة فما تأمرنا أو فما تفتينا قال ذكر لي أن أمة من بني إسرائيل مسخت فلم يأمر ولم ينه قال أبو سعيد فلما كان بعد ذلك قال عمر إن الله عز وجل لينفع به غير واحد وإنه لطعام عامة هذه الرعاء ولو كان عندي لطعمته إنما عافه رسول الله صلى الله عليه وسلم 	 وحدثني محمد بن المثنى حدثنا ابن أبي عدي عن داود عن أبي نضرة عن أبي سعيد قال قال رجل يا رسول الله إنا بأرض مضبة فما تأمرنا أو فما تفتينا قال ذكر لي أن أمة من بني إسرائيل مسخت فلم يأمر ولم ينه قال أبو سعيد فلما كان بعد ذلك قال عمر إن الله عز وجل لينفع به غير واحد وإنه لطعام عامة هذه الرعاء ولو كان عندي لطعمته إنما عافه رسول الله صلى الله عليه وسلم 	 Abu Sa'id reported that a person said: Messenger of Allah, we live in a land abounding in lizards, so what do you command or what verdict you give (about eating of it)? Thereupon he said: It was mentioned to me that a people from among Bani Isra'il were distorted (so there is a likelihood that those people might have been distorted in the shape of lizards). So he neither commanded (us to eat that) nor forbade (us). Abu Sa'id said: After some time Umar said: Allah, the Exalted and Majestic, has made it (a source of) benefit for more than one (person), for it is the common diet of shepherds. Had it been with me, I would have eaten that. Allah's Messenger (SL3M) disliked it. 
muslim34_351910	 حدثني محمد بن حاتم حدثنا بهز حدثنا أبو عقيل الدورقي حدثنا أبو نضرة عن	حدثنا أبي سعيد أن أعرابيا أتى رسول الله صلى الله عليه وسلم فقال إني في غائط مضبة وإنه عامة طعام أهلي قال فلم يجبه فقلنا عاوده فعاوده فلم يجبه ثلاثا ثم ناداه رسول الله صلى الله عليه وسلم في الثالثة فقال يا أعرابي إن الله لعن أو غضب على سبط من بني إسرائيل فمسخهم دواب يدبون في الأرض فلا أدري لعل هذا منها فلست آكلها ولا أنهى عنها 	 حدثني محمد بن حاتم حدثنا بهز حدثنا أبو عقيل الدورقي حدثنا أبو نضرة عن أبي سعيد أن أعرابيا أتى رسول الله صلى الله عليه وسلم فقال إني في غائط مضبة وإنه عامة طعام أهلي قال فلم يجبه فقلنا عاوده فعاوده فلم يجبه ثلاثا ثم ناداه رسول الله صلى الله عليه وسلم في الثالثة فقال يا أعرابي إن الله لعن أو غضب على سبط من بني إسرائيل فمسخهم دواب يدبون في الأرض فلا أدري لعل هذا منها فلست آكلها ولا أنهى عنها 	 Abu Sa'id reported that an Arab of the desert came to Allah's Messenger (SL3M) and said: I live in a low land abounding in lizards, and these are the common diet of my family, but he (the Holy Prophet) did not make any reply. We said to him: Repeat it (your problem) and so he repeated it, but he did not make any reply. (It was repeated thrice ) Then Allah's Messenger (SL3M) called him out at the third time saying: O man of the desert, verily Allah cursed or showed wrath to a tribe of Bani Isra'il and distorted them to beasts which move on the earth. I do not know, perhaps this (lizard) may be one of them. So I do not eat it, nor do I prohibit the eating of it. 
muslim34_351920	 حدثنا أبو كامل الجحدري حدثنا أبو عوانة عن أبي يعفور عن عبد الله بن	عن أبي أوفى قال غزونا مع رسول الله صلى الله عليه وسلم سبع غزوات نأكل الجراد 	 حدثنا أبو كامل الجحدري حدثنا أبو عوانة عن أبي يعفور عن عبد الله بن أبي أوفى قال غزونا مع رسول الله صلى الله عليه وسلم سبع غزوات نأكل الجراد 	 Ibn Abu Aufa reported: We went on seven expeditions with Allah's Messenger (SL3M) and ate locusts. 
muslim34_351930	not identified	 وحدثناه أبو بكر بن أبي شيبة وإسحاق بن إبراهيم وابن أبي عمر جميعا عن ابن عيينة عن أبي يعفور بهذا الإسناد قال أبو بكر في روايته سبع غزوات وقال إسحاق ست وقال ابن أبي عمر ست أو سبع 	 وحدثناه أبو بكر بن أبي شيبة وإسحاق بن إبراهيم وابن أبي عمر جميعا عن ابن عيينة عن أبي يعفور بهذا الإسناد قال أبو بكر في روايته سبع غزوات وقال إسحاق ست وقال ابن أبي عمر ست أو سبع 	" This hadith has been narrated on the authority of Abu Ya'fur with the same chain of transmitters. Abu Bakr (one of the narrators) said"" seven expeditions,"" whereas Ishaq said"" six,"" and Ibn Umar said"" six"" or"" seven"". "
muslim34_351940	not identified	 وحدثناه محمد بن المثنى حدثنا ابن أبي عدي ح وحدثنا ابن بشار عن محمد بن جعفر كلاهما عن شعبة عن أبي يعفور بهذا الإسناد وقال سبع غزوات 	 وحدثناه محمد بن المثنى حدثنا ابن أبي عدي ح وحدثنا ابن بشار عن محمد بن جعفر كلاهما عن شعبة عن أبي يعفور بهذا الإسناد وقال سبع غزوات 	 This hadith is narrated on the authority of Abu Ya'fur with the same chain of transmitters, and he mentioned seven expeditions. 
