nasai-35_1139240	 أخبرنا محمد بن عبد الله بن المبارك قال حدثنا إسحاق الأزرق قال حدثنا ابن عون عن نافع عن	حدثنا ابن عمر أنه كان يأخذ كراء الأرض حتى حدثه رافع عن بعض عمومته أن رسول الله صلى الله عليه وسلم نهى عن كراء الأرض فتركها بعد رواه أيوب عن نافع عن رافع ولم يذكر عمومته 	 أخبرنا محمد بن عبد الله بن المبارك قال حدثنا إسحاق الأزرق قال حدثنا ابن عون عن نافع عن ابن عمر أنه كان يأخذ كراء الأرض حتى حدثه رافع عن بعض عمومته أن رسول الله صلى الله عليه وسلم نهى عن كراء الأرض فتركها بعد رواه أيوب عن نافع عن رافع ولم يذكر عمومته 	 It was narrated from Ibn 'Umar that he used to take rent for land until Rafi' narrated to him, from some of his paternal uncles, that the Messenger of Allah forbade leasing land. So he stopped doing that afterward. 
nasai-35_1139250	 أخبرنا محمد بن عبد الله بن بزيع قال حدثنا يزيد وهو ابن زريع قال حدثنا أيوب عن	حدثنا نافع أن ابن عمر كان يكري مزارعه حتى بلغه في آخر خلافة معاوية أن رافع بن خديج يخبر فيها بنهى رسول الله صلى الله عليه وسلم فأتاه وأنا معه فسأله فقال كان رسول الله صلى الله عليه وسلم ينهى عن كراء المزارع فتركها ابن عمر بعد فكان إذا سئل عنها قال زعم رافع بن خديج أن النبي صلى الله عليه وسلم نهى عنها وافقه عبيد الله بن عمر وكثير بن فرقد وجويرية بن أسماء 	 أخبرنا محمد بن عبد الله بن بزيع قال حدثنا يزيد وهو ابن زريع قال حدثنا أيوب عن نافع أن ابن عمر كان يكري مزارعه حتى بلغه في آخر خلافة معاوية أن رافع بن خديج يخبر فيها بنهى رسول الله صلى الله عليه وسلم فأتاه وأنا معه فسأله فقال كان رسول الله صلى الله عليه وسلم ينهى عن كراء المزارع فتركها ابن عمر بعد فكان إذا سئل عنها قال زعم رافع بن خديج أن النبي صلى الله عليه وسلم نهى عنها وافقه عبيد الله بن عمر وكثير بن فرقد وجويرية بن أسماء 	" It was narrated from Nafi' that Ibn 'Umar used to lease out his arable land until he heard at the end of Mu'awiyah's Khilafah, that Rafi' bin Khadij used to narrate, that the Messenger of Allah had forbidden that. He went to him -and I (Nafi') was with him- and asked him (about that). He said: ""The Messenger of Allah used to forbid leasing arable land."" So Ibn 'Umar stopped (doing that) afterward. When he was asked about it he said: ""Rafi' bin Khadij said that the Prophet forbade that."" "
nasai-35_1139260	not identified	 أخبرني عبد الرحمن بن عبد الله بن عبد الحكم بن أعين قال حدثنا شعيب بن الليث عن أبيه عن كثير بن فرقد عن نافع أن عبد الله بن عمر كان يكري المزارع فحدث أن رافع بن خديج يأثر عن رسول الله صلى الله عليه وسلم أنه نهى عن ذلك قال نافع فخرج إليه على البلاط وأنا معه فسأله فقال نعم نهى رسول الله صلى الله عليه وسلم عن كراء المزارع فترك عبد الله كراءها 	 أخبرني عبد الرحمن بن عبد الله بن عبد الحكم بن أعين قال حدثنا شعيب بن الليث عن أبيه عن كثير بن فرقد عن نافع أن عبد الله بن عمر كان يكري المزارع فحدث أن رافع بن خديج يأثر عن رسول الله صلى الله عليه وسلم أنه نهى عن ذلك قال نافع فخرج إليه على البلاط وأنا معه فسأله فقال نعم نهى رسول الله صلى الله عليه وسلم عن كراء المزارع فترك عبد الله كراءها 	" It was narrated from Nafi' that 'Abdullah bin 'Umar used to lease arable land, then he was told that Rafi' bin Khadij narrated from the Messenger of Allah that he forbade that. Nafi' said: ""He went out to him (and met him) in Al-Balat, and I was with him. He asked him (about that) and he said: 'Yes, the Messenger of Allah forbade leasing arable land.' So 'Abdullah stopped leasing it."" "
nasai-35_1139270	 أخبرنا إسماعيل بن مسعود قال حدثنا خالد وهو ابن الحارث قال حدثنا عبيد الله بن	حدثنا عمر عن نافع أن رجلا أخبر ابن عمر أن رافع بن خديج يأثر في كراء الأرض حديثا فانطلقت معه أنا والرجل الذي أخبره حتى أتى رافعا فأخبره رافع أن رسول الله صلى الله عليه وسلم نهى عن كراء الأرض فترك عبد الله كراء الأرض 	 أخبرنا إسماعيل بن مسعود قال حدثنا خالد وهو ابن الحارث قال حدثنا عبيد الله بن عمر عن نافع أن رجلا أخبر ابن عمر أن رافع بن خديج يأثر في كراء الأرض حديثا فانطلقت معه أنا والرجل الذي أخبره حتى أتى رافعا فأخبره رافع أن رسول الله صلى الله عليه وسلم نهى عن كراء الأرض فترك عبد الله كراء الأرض 	" It was narrated from Nafi': ""A man told Ibn 'Umar that Rafi' bin Khadij had narrated a Hadith concerning leasing of land. He and I, along with the man who had told him that, went to Rafi', and he told us that the Messenger of Allah had forbidden leasing land. So 'Abdullah stopped leasing land."" "
nasai-35_1139280	 أخبرنا محمد بن عبد الله بن يزيد المقرئ قال حدثنا أبي قال حدثنا جويرية عن نافع أن رافع بن	حدثنا خديج حدث عبد الله بن عمر أن رسول الله صلى الله عليه وسلم نهى عن كراء المزارع 	 أخبرنا محمد بن عبد الله بن يزيد المقرئ قال حدثنا أبي قال حدثنا جويرية عن نافع أن رافع بن خديج حدث عبد الله بن عمر أن رسول الله صلى الله عليه وسلم نهى عن كراء المزارع 	 It was narrated from Nafi' that Rafi' bin Khadij told 'Abdullah bin 'Umar that the Messenger of Allah forbade leasing arable land. 
nasai-35_1139290	 أخبرنا هشام بن عمار قال حدثنا يحيى بن	أخبرنا حمزة قال حدثنا الأوزاعي قال حدثني حفص بن عنان عن نافع أنه حدثه قال كان ابن عمر يكري أرضه ببعض ما يخرج منها فبلغه أن رافع بن خديج يزجر عن ذلك وقال نهى رسول الله صلى الله عليه وسلم عن ذلك قال كنا نكري الأرض قبل أن نعرف رافعا ثم وجد في نفسه فوضع يده على منكبي حتى دفعنا إلى رافع فقال له عبد الله أسمعت النبي صلى الله عليه وسلم نهى عن كراء الأرض فقال رافع سمعت النبي صلى الله عليه وسلم يقول لا تكروا الأرض بشىء 	 أخبرنا هشام بن عمار قال حدثنا يحيى بن حمزة قال حدثنا الأوزاعي قال حدثني حفص بن عنان عن نافع أنه حدثه قال كان ابن عمر يكري أرضه ببعض ما يخرج منها فبلغه أن رافع بن خديج يزجر عن ذلك وقال نهى رسول الله صلى الله عليه وسلم عن ذلك قال كنا نكري الأرض قبل أن نعرف رافعا ثم وجد في نفسه فوضع يده على منكبي حتى دفعنا إلى رافع فقال له عبد الله أسمعت النبي صلى الله عليه وسلم نهى عن كراء الأرض فقال رافع سمعت النبي صلى الله عليه وسلم يقول لا تكروا الأرض بشىء 	" It was narrated from Nafi' that he narrated: ""Ibn 'Umar used to lease his land in return for some of its produce. Then he heard that Rafi' bin Khadij warned against that. He said: 'The Messenger of Allah forbade that.' He said: 'We used to lease our land before we came to know Rafi'.' Then he (Ibn 'Umar) became unsure, so he put his hand on my shoulder and we went to Rafi'. 'Abdullah said to him: 'Did you hear the Prophet forbid leasing land?' Rafi' said: 'I heard the Prophet say: Do not lease land in return for anything.'"" "
nasai-35_1139300	 أخبرنا حميد بن مسعدة عن عبد الوهاب قال حدثنا هشام عن محمد ونافع أخبراه عن رافع بن	حدثنا خديج أن رسول الله صلى الله عليه وسلم نهى عن كراء الأرض رواه ابن عمر عن رافع بن خديج واختلف على عمرو بن دينار 	 أخبرنا حميد بن مسعدة عن عبد الوهاب قال حدثنا هشام عن محمد ونافع أخبراه عن رافع بن خديج أن رسول الله صلى الله عليه وسلم نهى عن كراء الأرض رواه ابن عمر عن رافع بن خديج واختلف على عمرو بن دينار 	 It was narrated from Rafi' bin Khadij that the Messenger of Allah forbade leasing land. 
nasai-35_1139310	 أخبرنا محمد بن عبد الله بن	أخبرنا المبارك قال أنبأنا وكيع قال حدثنا سفيان عن عمرو بن دينار قال سمعت ابن عمر يقول كنا نخابر ولا نرى بذلك بأسا حتى زعم رافع بن خديج أن رسول الله صلى الله عليه وسلم نهى عن المخابرة 	 أخبرنا محمد بن عبد الله بن المبارك قال أنبأنا وكيع قال حدثنا سفيان عن عمرو بن دينار قال سمعت ابن عمر يقول كنا نخابر ولا نرى بذلك بأسا حتى زعم رافع بن خديج أن رسول الله صلى الله عليه وسلم نهى عن المخابرة 	" It was narrated that 'Amr bin Dinar said: ""I heard Ibn 'Umar say: 'We used to sell grain before it was ripe and before it was evident that it was free of disease and blight (by means of Al-Mukhabarah). We did not see anything wrong with that, until Rafi' bin Khadij said that the Messenger of Allah had forbidden Al-Mukhabarah.'"" "
nasai-35_1139320	 أخبرنا عبد الرحمن بن خالد قال حدثنا حجاج قال قال ابن جريج سمعت عمرو بن	حدثنا دينار يقول أشهد لسمعت ابن عمر وهو يسأل عن الخبر فيقول ما كنا نرى بذلك بأسا حتى أخبرنا عام الأول ابن خديج أنه سمع النبي صلى الله عليه وسلم نهى عن الخبر وافقهما حماد بن زيد 	 أخبرنا عبد الرحمن بن خالد قال حدثنا حجاج قال قال ابن جريج سمعت عمرو بن دينار يقول أشهد لسمعت ابن عمر وهو يسأل عن الخبر فيقول ما كنا نرى بذلك بأسا حتى أخبرنا عام الأول ابن خديج أنه سمع النبي صلى الله عليه وسلم نهى عن الخبر وافقهما حماد بن زيد 	" 'Amr bin Dinar said: ""I bear witness that I heard Ibn 'Umar asking about Al-Khibr (the agreement to Al-Mukhabarah) and he said: 'We did not see anything wrong with that, until Ibn Khadij told us earlier that he heard the Messenger of Allah forbidding Al-Khibr.'"" Hammad bin Zaid was in accord with the two of them. "
nasai-35_1139330	 أخبرنا يحيى بن حبيب بن عربي عن حماد بن	أخبرنا زيد عن عمرو بن دينار قال سمعت ابن عمر يقول كنا لا نرى بالخبر بأسا حتى كان عام الأول فزعم رافع أن نبي الله صلى الله عليه وسلم نهى عنه خالفه عارم فقال عن حماد عن عمرو عن جابر 	 أخبرنا يحيى بن حبيب بن عربي عن حماد بن زيد عن عمرو بن دينار قال سمعت ابن عمر يقول كنا لا نرى بالخبر بأسا حتى كان عام الأول فزعم رافع أن نبي الله صلى الله عليه وسلم نهى عنه خالفه عارم فقال عن حماد عن عمرو عن جابر 	" It was narrated that 'Amr bin Dinar said: ""I heard Ibn 'Umar say: 'We did not see anything wrong with Al-Khibr until last year, when Rafi' said that the Prophet of Allah forbade it.'"" "
nasai-35_1139340	not identified	 قال حدثنا حرمي بن يونس قال حدثنا عارم قال حدثنا حماد بن زيد عن عمرو بن دينار عن جابر بن عبد الله أن النبي صلى الله عليه وسلم نهى عن كراء الأرض تابعه محمد بن مسلم الطائفي 	 قال حدثنا حرمي بن يونس قال حدثنا عارم قال حدثنا حماد بن زيد عن عمرو بن دينار عن جابر بن عبد الله أن النبي صلى الله عليه وسلم نهى عن كراء الأرض تابعه محمد بن مسلم الطائفي 	 It was narrated from Jabir bin 'Abdullah that the Prophet forbade leasing land. 
nasai-35_1139350	not identified	 أخبرني محمد بن عامر قال حدثنا سريج قال حدثنا محمد بن مسلم عن عمرو بن دينار عن جابر قال نهاني رسول الله صلى الله عليه وسلم عن المخابرة والمحاقلة والمزابنة جمع سفيان بن عيينة الحديثين فقال عن ابن عمر وجابر 	 أخبرني محمد بن عامر قال حدثنا سريج قال حدثنا محمد بن مسلم عن عمرو بن دينار عن جابر قال نهاني رسول الله صلى الله عليه وسلم عن المخابرة والمحاقلة والمزابنة جمع سفيان بن عيينة الحديثين فقال عن ابن عمر وجابر 	" It was narrated that Jabir said: ""The Messenger of Allah forbade Al-Mukhabarah, Al-Muhaqalah and Al-Muzabanah."" "
nasai-35_1139360	 أخبرنا عبد الله بن محمد بن عبد الرحمن بن	أخبرنا المسور قال حدثنا سفيان بن عيينة عن عمرو بن دينار عن ابن عمر وجابر نهى رسول الله صلى الله عليه وسلم عن بيع الثمر حتى يبدو صلاحه ونهى عن المخابرة كراء الأرض بالثلث والربع رواه أبو النجاشي عطاء بن صهيب واختلف عليه فيه 	 أخبرنا عبد الله بن محمد بن عبد الرحمن بن المسور قال حدثنا سفيان بن عيينة عن عمرو بن دينار عن ابن عمر وجابر نهى رسول الله صلى الله عليه وسلم عن بيع الثمر حتى يبدو صلاحه ونهى عن المخابرة كراء الأرض بالثلث والربع رواه أبو النجاشي عطاء بن صهيب واختلف عليه فيه 	 It was narrated from Ibn 'Umar and Jabir that the Messenger of Allah forbade selling fruits until it was clear that they were free of blemish, and (he forbade from) Al-Mukhabarah; leasing land in return for one-third or one-quarter (of the yield). 
nasai-35_1139370	 أخبرنا أبو بكر محمد بن إسماعيل الطبراني قال حدثنا عبد الرحمن بن بحر قال حدثنا مبارك بن	حدثنا سعيد قال حدثنا يحيى بن أبي كثير قال حدثني أبو النجاشي قال حدثني رافع بن خديج أن رسول الله صلى الله عليه وسلم قال لرافع أتؤاجرون محاقلكم قلت نعم يا رسول الله نؤاجرها على الربع وعلى الأوساق من الشعير فقال رسول الله صلى الله عليه وسلم لا تفعلوا ازرعوها أو أعيروها أو أمسكوها خالفه الأوزاعي فقال عن رافع عن ظهير بن رافع 	 أخبرنا أبو بكر محمد بن إسماعيل الطبراني قال حدثنا عبد الرحمن بن بحر قال حدثنا مبارك بن سعيد قال حدثنا يحيى بن أبي كثير قال حدثني أبو النجاشي قال حدثني رافع بن خديج أن رسول الله صلى الله عليه وسلم قال لرافع أتؤاجرون محاقلكم قلت نعم يا رسول الله نؤاجرها على الربع وعلى الأوساق من الشعير فقال رسول الله صلى الله عليه وسلم لا تفعلوا ازرعوها أو أعيروها أو أمسكوها خالفه الأوزاعي فقال عن رافع عن ظهير بن رافع 	" Rafi' bin Khadij narrated that the Messenger of Allah said to Rafi': ""Do you rent out your arable land?"" I said: ""Yes, O Messenger of Allah. We rent it out in return for one-quarter, and in return for (a number of) Wasqs of barley."" The Messenger of Allah said: ""Do not do that. Cultivate it (yourselves), or lend it, or keep it."" "
nasai-35_1139380	 أخبرنا هشام بن عمار قال حدثنا يحيى بن	أخبرنا حمزة قال حدثني الأوزاعي عن أبي النجاشي عن رافع قال أتانا ظهير بن رافع فقال نهاني رسول الله صلى الله عليه وسلم عن أمر كان لنا رافقا قلت وما ذاك قال أمر رسول الله صلى الله عليه وسلم وهو حق سألني كيف تصنعون في محاقلكم قلت نؤاجرها على الربع والأوساق من التمر أو الشعير قال فلا تفعلوا ازرعوها أو أزرعوها أو أمسكوها رواه بكير بن عبد الله بن الأشج عن أسيد بن رافع فجعل الرواية لأخي رافع 	 أخبرنا هشام بن عمار قال حدثنا يحيى بن حمزة قال حدثني الأوزاعي عن أبي النجاشي عن رافع قال أتانا ظهير بن رافع فقال نهاني رسول الله صلى الله عليه وسلم عن أمر كان لنا رافقا قلت وما ذاك قال أمر رسول الله صلى الله عليه وسلم وهو حق سألني كيف تصنعون في محاقلكم قلت نؤاجرها على الربع والأوساق من التمر أو الشعير قال فلا تفعلوا ازرعوها أو أزرعوها أو أمسكوها رواه بكير بن عبد الله بن الأشج عن أسيد بن رافع فجعل الرواية لأخي رافع 	" It was narrated that Rafi' said: ""Zuhair bin Rafi' came to us and said: 'The Messenger of Allah forbade me to do something that was convenient for us.' I said: 'What was that?' He said: 'The command of the Messenger of Allah is true. He asked me: What do you do with your land? I said: We rent it out in return for one-quarter (of the yield) and a number of Wasqs of dates or barley. He said: Do not do that. Cultivate it, give it to someone else to cultivate, or keep it.'"" "
nasai-35_1139390	 أخبرنا محمد بن حاتم قال حدثنا حبان قال حدثنا عبد الله بن المبارك عن ليث قال حدثني بكير بن عبد الله بن الأشج عن أسيد بن	حدثني رافع بن خديج أن أخا رافع قال لقومه قد نهى رسول الله صلى الله عليه وسلم اليوم عن شىء كان لكم رافقا وأمره طاعة وخير نهى عن الحقل 	 أخبرنا محمد بن حاتم قال حدثنا حبان قال حدثنا عبد الله بن المبارك عن ليث قال حدثني بكير بن عبد الله بن الأشج عن أسيد بن رافع بن خديج أن أخا رافع قال لقومه قد نهى رسول الله صلى الله عليه وسلم اليوم عن شىء كان لكم رافقا وأمره طاعة وخير نهى عن الحقل 	" It was narrated from Usaid bin Rafi' bin Khadij that the brother of Rafi' said to his people: ""Today the Messenger of Allah has forbidden something which was convenient for you, but following his command is an act of obedience (to Allah) and is good. He forbade Al-Haql."" "
nasai-35_1139400	 أخبرنا الربيع بن سليمان قال حدثنا شعيب بن الليث عن الليث عن جعفر بن ربيعة عن عبد الرحمن بن	عن هرمز قال سمعت أسيد بن رافع بن خديج الأنصاري يذكر أنهم منعوا المحاقلة وهي أرض تزرع على بعض ما فيها رواه عيسى بن سهل بن رافع 	 أخبرنا الربيع بن سليمان قال حدثنا شعيب بن الليث عن الليث عن جعفر بن ربيعة عن عبد الرحمن بن هرمز قال سمعت أسيد بن رافع بن خديج الأنصاري يذكر أنهم منعوا المحاقلة وهي أرض تزرع على بعض ما فيها رواه عيسى بن سهل بن رافع 	" It was narrated that 'Abdur-Rahman bin Hurmuz said: ""I heard Usaid bin Rafi' bin Khadij Al-Ansari say that they did not allow Al-Muhaqalah, which is land that is cultivated in return for some of its produce."" "
nasai-35_1139410	 أخبرنا محمد بن	أخبرنا حاتم قال أنبأنا حبان قال أنبأنا عبد الله عن سعيد بن يزيد أبي شجاع قال حدثني عيسى بن سهل بن رافع بن خديج قال إني ليتيم في حجر جدي رافع بن خديج وبلغت رجلا وحججت معه فجاء أخي عمران بن سهل بن رافع بن خديج فقال يا أبتاه إنه قد أكرينا أرضنا فلانة بمائتى درهم فقال يا بنى دع ذاك فإن الله عز وجل سيجعل لكم رزقا غيره إن رسول الله صلى الله عليه وسلم قد نهى عن كراء الأرض 	 أخبرنا محمد بن حاتم قال أنبأنا حبان قال أنبأنا عبد الله عن سعيد بن يزيد أبي شجاع قال حدثني عيسى بن سهل بن رافع بن خديج قال إني ليتيم في حجر جدي رافع بن خديج وبلغت رجلا وحججت معه فجاء أخي عمران بن سهل بن رافع بن خديج فقال يا أبتاه إنه قد أكرينا أرضنا فلانة بمائتى درهم فقال يا بنى دع ذاك فإن الله عز وجل سيجعل لكم رزقا غيره إن رسول الله صلى الله عليه وسلم قد نهى عن كراء الأرض 	" 'Eisa bin Sahl bin Rafi' bin Khadij narrated: ""I was an orphan in the care of my grandfather Rafi' bin Khadij. I reached puberty and became a man, and I performed Hajj with him. My brother 'Imran bin Sahl bin Rafi' bin Khadij came and said: 'O my father, we have leased our land to so and so (a woman) for two hundred Dirhams.' He said: 'O my son, leave that (do not do it), for Allah will give you other provision. The Messenger of Allah forbade leasing land.'"" "
nasai-35_1139420	 أخبرنا الحسين بن محمد قال حدثنا إسماعيل بن	أخبرنا إبراهيم قال حدثنا عبد الرحمن بن إسحاق عن أبي عبيدة بن محمد عن الوليد بن أبي الوليد عن عروة بن الزبير قال قال زيد بن ثابت يغفر الله لرافع بن خديج أنا والله أعلم بالحديث منه إنما كانا رجلين اقتتلا فقال رسول الله صلى الله عليه وسلم إن كان هذا شأنكم فلا تكروا المزارع فسمع قوله لا تكروا المزارع قال أبو عبد الرحمن كتابة مزارعة على أن البذر والنفقة على صاحب الأرض وللمزارع ربع ما يخرج الله عز وجل منها هذا كتاب كتبه فلان بن فلان بن فلان في صحة منه وجواز أمر لفلان بن فلان إنك دفعت إلى جميع أرضك التي بموضع كذا فى مدينة كذا مزارعة وهي الأرض التي تعرف بكذا وتجمعها حدود أربعة يحيط بها كلها وأحد تلك الحدود بأسره لزيق كذا والثاني والثالث والرابع دفعت إلى جميع أرضك هذه المحدودة في هذا الكتاب بحدودها المحيطة بها وجميع حقوقها وشربها وأنهارها وسواقيها أرضا بيضاء فارغة لا شىء فيها من غرس و لا زرع سنة تامة أولها مستهل شهر كذا من سنة كذا وآخرها انسلاخ شهر كذا من سنة كذا على أن أزرع جميع هذه الأرض المحدودة في هذا الكتاب الموصوف موضعها فيه هذه السنة المؤقتة فيها من أولها إلى آخرها كل ما أردت وبدا لي أن أزرع فيها من حنطة وشعير وسماسم وأرز وأقطان ورطاب وباقلا وحمص ولوبيا وعدس ومقاثي ومباطيخ وجزر وشلجم وفجل وبصل وثوم وبقول ورياحين وغير ذلك من جميع الغلات شتاء وصيفا ببذورك وبذرك وجميعه عليك دوني على أن أتولى ذلك بيدي وبمن أردت من أعواني وأجرائي وبقري وأدواتي وإلى زراعة ذلك وعمارته والعمل بما فيه نماؤه ومصلحته وكراب أرضه وتنقية حشيشها وسقى ما يحتاج إلى سقيه مما زرع وتسميد ما يحتاج إلى تسميده وحفر سواقيه وأنهاره واجتناء ما يجتنى منه والقيام بحصاد ما يحصد منه وجمعه ودياسة ما يداس منه وتذريته بنفقتك على ذلك كله دوني وأعمل فيه كله بيدي وأعواني دونك على أن لك من جميع ما يخرج الله عز وجل من ذلك كله في هذه المدة الموصوفة في هذا الكتاب من أولها إلى آخرها فلك ثلاثة أرباعه بحظ أرضك وشربك وبذرك ونفقاتك ولي الربع الباقي من جميع ذلك بزراعتي وعملي وقيامي على ذلك بيدي وأعواني ودفعت إلى جميع أرضك هذه المحدودة في هذا الكتاب بجميع حقوقها ومرافقها وقبضت ذلك كله منك يوم كذا من شهر كذا من سنة كذا فصار جميع ذلك في يدي لك لا ملك لي في شىء منه ولا دعوى ولا طلبة إلا هذه المزارعة الموصوفة في هذا الكتاب في هذه السنة المسماة فيه فإذا انقضت فذلك كله مردود إليك وإلى يدك ولك أن تخرجني بعد انقضائها منها وتخرجها من يدي ويد كل من صارت له فيها يد بسببي أقر فلان وفلان وكتب هذا الكتاب نسختين 	 أخبرنا الحسين بن محمد قال حدثنا إسماعيل بن إبراهيم قال حدثنا عبد الرحمن بن إسحاق عن أبي عبيدة بن محمد عن الوليد بن أبي الوليد عن عروة بن الزبير قال قال زيد بن ثابت يغفر الله لرافع بن خديج أنا والله أعلم بالحديث منه إنما كانا رجلين اقتتلا فقال رسول الله صلى الله عليه وسلم إن كان هذا شأنكم فلا تكروا المزارع فسمع قوله لا تكروا المزارع قال أبو عبد الرحمن كتابة مزارعة على أن البذر والنفقة على صاحب الأرض وللمزارع ربع ما يخرج الله عز وجل منها هذا كتاب كتبه فلان بن فلان بن فلان في صحة منه وجواز أمر لفلان بن فلان إنك دفعت إلى جميع أرضك التي بموضع كذا فى مدينة كذا مزارعة وهي الأرض التي تعرف بكذا وتجمعها حدود أربعة يحيط بها كلها وأحد تلك الحدود بأسره لزيق كذا والثاني والثالث والرابع دفعت إلى جميع أرضك هذه المحدودة في هذا الكتاب بحدودها المحيطة بها وجميع حقوقها وشربها وأنهارها وسواقيها أرضا بيضاء فارغة لا شىء فيها من غرس و لا زرع سنة تامة أولها مستهل شهر كذا من سنة كذا وآخرها انسلاخ شهر كذا من سنة كذا على أن أزرع جميع هذه الأرض المحدودة في هذا الكتاب الموصوف موضعها فيه هذه السنة المؤقتة فيها من أولها إلى آخرها كل ما أردت وبدا لي أن أزرع فيها من حنطة وشعير وسماسم وأرز وأقطان ورطاب وباقلا وحمص ولوبيا وعدس ومقاثي ومباطيخ وجزر وشلجم وفجل وبصل وثوم وبقول ورياحين وغير ذلك من جميع الغلات شتاء وصيفا ببذورك وبذرك وجميعه عليك دوني على أن أتولى ذلك بيدي وبمن أردت من أعواني وأجرائي وبقري وأدواتي وإلى زراعة ذلك وعمارته والعمل بما فيه نماؤه ومصلحته وكراب أرضه وتنقية حشيشها وسقى ما يحتاج إلى سقيه مما زرع وتسميد ما يحتاج إلى تسميده وحفر سواقيه وأنهاره واجتناء ما يجتنى منه والقيام بحصاد ما يحصد منه وجمعه ودياسة ما يداس منه وتذريته بنفقتك على ذلك كله دوني وأعمل فيه كله بيدي وأعواني دونك على أن لك من جميع ما يخرج الله عز وجل من ذلك كله في هذه المدة الموصوفة في هذا الكتاب من أولها إلى آخرها فلك ثلاثة أرباعه بحظ أرضك وشربك وبذرك ونفقاتك ولي الربع الباقي من جميع ذلك بزراعتي وعملي وقيامي على ذلك بيدي وأعواني ودفعت إلى جميع أرضك هذه المحدودة في هذا الكتاب بجميع حقوقها ومرافقها وقبضت ذلك كله منك يوم كذا من شهر كذا من سنة كذا فصار جميع ذلك في يدي لك لا ملك لي في شىء منه ولا دعوى ولا طلبة إلا هذه المزارعة الموصوفة في هذا الكتاب في هذه السنة المسماة فيه فإذا انقضت فذلك كله مردود إليك وإلى يدك ولك أن تخرجني بعد انقضائها منها وتخرجها من يدي ويد كل من صارت له فيها يد بسببي أقر فلان وفلان وكتب هذا الكتاب نسختين 	" It was narrated that 'Urwah bin Az-Zubair said: ""Zaid bin Thabit said: 'May Allah forgive Rafi' bin Khadij. By Allah, I have more knowledge of the Hadith than him. We were two men who fought and the Messenger of Allah said: If this is how it is between you, then do not lease land. And he only heard the words: Do not lease land.'"" "
nasai-35_1139430	 أخبرنا عمرو بن زرارة قال أنبأنا إسماعيل قال حدثنا	أخبرنا ابن عون قال كان محمد يقول الأرض عندي مثل مال المضاربة فما صلح في مال المضاربة صلح في الأرض وما لم يصلح في مال المضاربة لم يصلح في الأرض قال وكان لا يرى بأسا أن يدفع أرضه إلى الأكار على أن يعمل فيها بنفسه وولده وأعوانه وبقره ولا ينفق شيئا وتكون النفقة كلها من رب الأرض 	 أخبرنا عمرو بن زرارة قال أنبأنا إسماعيل قال حدثنا ابن عون قال كان محمد يقول الأرض عندي مثل مال المضاربة فما صلح في مال المضاربة صلح في الأرض وما لم يصلح في مال المضاربة لم يصلح في الأرض قال وكان لا يرى بأسا أن يدفع أرضه إلى الأكار على أن يعمل فيها بنفسه وولده وأعوانه وبقره ولا ينفق شيئا وتكون النفقة كلها من رب الأرض 	" Ibn 'Awn said: ""Muhammad used to say: 'In my view land is like the wealth put into a Mudarabah (limited partnership) contract. Whatever is valid with regard to the wealth put into a Mudarabah partnership, is valid with regard to land, and whatever is not valid with regard to the wealth put into a Mudarabah partnership, then it is not valid with regard to land.'"" He said: ""He did not see anything wrong with giving all of his land to the plowman on the basis that he would work with it himself, or with his children, and helpers, and oxen, and, that he would not spend anything on it; all expenses were to be paid by the owner of the land."" "
nasai-35_1139440	 أخبرنا قتيبة قال حدثنا الليث عن محمد بن	أخبرنا عبد الرحمن عن نافع عن ابن عمر رضى الله عنهما أن النبي صلى الله عليه وسلم دفع إلى يهود خيبر نخل خيبر وأرضها على أن يعملوها من أموالهم وأن لرسول الله صلى الله عليه وسلم شطر ما يخرج منها 	 أخبرنا قتيبة قال حدثنا الليث عن محمد بن عبد الرحمن عن نافع عن ابن عمر رضى الله عنهما أن النبي صلى الله عليه وسلم دفع إلى يهود خيبر نخل خيبر وأرضها على أن يعملوها من أموالهم وأن لرسول الله صلى الله عليه وسلم شطر ما يخرج منها 	 It was narrated from Ibn 'Umar that the Prophet gave the datepalms of Khaibar and their land to the Jews of Khaibar, on condition that they would take care of them at their expense, and the Messenger of Allah would have half of whatever they produced. 
nasai-35_1139450	 أخبرنا عبد الرحمن بن عبد الله بن	أخبرنا عبد الحكم قال حدثنا شعيب بن الليث قال حدثنا أبي عن محمد بن عبد الرحمن عن نافع عن ابن عمر أن النبي صلى الله عليه وسلم دفع إلى يهود خيبر نخل خيبر وأرضها على أن يعملوها بأموالهم وأن لرسول الله صلى الله عليه وسلم شطر ثمرتها 	 أخبرنا عبد الرحمن بن عبد الله بن عبد الحكم قال حدثنا شعيب بن الليث قال حدثنا أبي عن محمد بن عبد الرحمن عن نافع عن ابن عمر أن النبي صلى الله عليه وسلم دفع إلى يهود خيبر نخل خيبر وأرضها على أن يعملوها بأموالهم وأن لرسول الله صلى الله عليه وسلم شطر ثمرتها 	 It was narrated from Ibn 'Umar that the Prophet gave the datepalms of Khaibar and their land to the Jews of Khaibar on condition that they would take care of them at their expense, and the Messenger of Allah would have half of their fruits. 
